iter	Passed	Remaining
595	694	470
596	694	469
597	695	467
598	696	465
599	696	464
600	697	462
601	697	461
602	698	459
603	699	458
604	700	457
605	700	455
606	701	454
607	702	452
608	702	451
609	703	449
610	703	448
611	704	446
612	706	445
613	707	444
614	707	443
615	708	441
616	708	440
617	709	438
618	710	437
619	710	435
620	711	434
621	711	432
622	712	431
623	713	429
624	713	428
625	714	426
626	715	425
627	715	423
628	716	422
629	716	420
630	717	419
631	718	418
632	718	416
633	719	415
634	720	414
635	721	412
636	722	411
637	722	410
638	723	408
639	723	407
640	724	405
641	725	404
642	725	402
643	726	401
644	726	400
645	727	398
646	728	397
647	728	395
648	729	394
649	730	393
650	730	391
651	731	390
652	732	389
653	732	387
654	733	386
655	734	384
656	734	383
657	736	382
658	736	381
659	737	379
660	738	378
661	738	377
662	739	375
663	739	374
664	740	373
665	741	371
666	742	370
667	743	369
668	743	368
669	744	366
670	745	365
671	746	364
672	747	363
673	748	361
674	748	360
675	749	359
676	751	358
677	752	357
678	752	355
679	753	354
680	754	353
681	755	352
682	755	350
683	756	349
684	756	348
685	757	346
686	758	345
687	758	344
688	759	342
689	759	341
690	760	340
691	761	338
692	761	337
693	762	336
694	762	334
695	763	333
696	766	333
697	767	332
698	769	331
699	770	330
700	771	329
701	772	327
702	773	326
703	773	325
704	774	323
705	774	322
706	775	321
707	776	320
708	776	318
709	777	317
710	777	316
711	778	314
712	779	313
713	780	312
714	781	311
715	782	310
716	782	308
717	783	307
718	784	306
719	784	305
720	785	303
721	785	302
722	786	301
723	787	300
724	787	298
725	788	297
726	788	296
727	789	294
728	790	293
729	790	292
730	791	291
731	791	289
732	792	288
733	793	287
734	793	286
735	795	285
736	795	284
737	796	282
738	797	281
739	797	280
740	798	279
741	799	277
742	799	276
743	800	275
744	800	274
745	801	272
746	802	271
747	802	270
748	803	269
749	803	267
750	804	266
751	805	265
752	805	264
753	806	263
754	807	262
755	808	260
756	809	259
757	810	258
758	811	257
759	811	256
760	812	255
761	813	253
762	813	252
763	814	251
764	814	250
765	815	249
766	816	247
767	816	246
768	817	245
769	817	244
770	818	243
771	819	241
772	819	240
773	820	239
774	820	238
775	821	237
776	822	236
777	822	234
778	823	233
779	825	232
780	825	231
781	826	230
782	827	229
783	827	228
784	828	226
785	828	225
786	829	224
787	830	223
788	830	222
789	831	221
790	832	219
791	832	218
792	833	217
793	834	216
794	834	215
795	835	214
796	835	212
797	836	211
798	837	210
799	837	209
800	838	208
801	839	207
802	840	206
803	841	205
804	841	203
805	842	202
806	843	201
807	843	200
808	844	199
809	845	198
810	845	197
811	846	195
812	846	194
813	847	193
814	848	192
815	848	191
816	849	190
817	850	189
818	851	188
819	851	187
820	852	185
821	853	184
822	853	183
823	855	182
824	856	181
825	857	180
826	858	179
827	859	178
828	860	177
829	860	176
830	861	175
831	862	174
832	863	173
833	863	171
834	864	170
835	865	169
836	865	168
837	866	167
838	867	166
839	868	165
840	870	164
841	871	163
842	872	162
843	872	161
844	873	160
845	874	159
846	874	158
847	875	156
848	876	155
849	876	154
850	877	153
851	878	152
852	878	151
853	879	150
854	880	149
855	880	148
856	881	147
857	882	146
858	883	144
859	884	144
860	885	143
861	886	141
862	887	140
863	888	139
864	889	138
865	889	137
866	890	136
867	891	135
868	891	134
869	892	133
870	893	132
871	894	131
872	894	130
873	895	129
874	896	128
875	896	126
876	897	125
877	898	124
878	900	123
879	901	122
880	902	121
881	903	120
882	904	119
883	904	118
884	905	117
885	906	116
886	906	115
887	907	114
888	908	113
889	909	112
890	910	111
891	911	110
892	912	109
893	912	108
894	914	107
895	915	106
896	916	105
897	916	104
898	917	103
899	918	102
900	918	100
901	919	99
902	920	98
903	921	97
904	921	96
905	922	95
906	923	94
907	924	93
908	924	92
909	925	91
910	926	90
911	926	89
912	927	88
913	929	87
914	930	86
915	931	85
916	932	84
917	933	83
918	933	82
919	934	81
920	935	80
921	936	79
922	938	78
923	940	77
924	942	76
925	947	75
926	949	74
927	952	73
928	954	72
929	958	72
930	961	71
931	964	70
932	969	69
933	971	68
934	972	67
935	973	66
936	975	65
937	977	64
938	978	63
939	979	62
940	981	61
941	984	60
942	988	59
943	990	58
944	991	57
945	993	56
946	994	55
947	995	54
948	1000	53
949	1001	52
950	1004	51
951	1005	50
952	1006	49
953	1008	48
954	1009	47
955	1011	46
956	1013	45
957	1015	44
958	1017	43
959	1018	42
960	1020	41
961	1021	40
962	1022	39
963	1024	38
964	1026	37
965	1027	36
966	1029	35
967	1030	34
968	1031	33
969	1033	31
970	1034	30
971	1035	29
972	1037	28
973	1038	27
974	1042	26
975	1043	25
976	1045	24
977	1046	23
978	1048	22
979	1050	21
980	1051	20
981	1053	19
982	1059	18
983	1061	17
984	1063	16
985	1064	15
986	1066	14
987	1067	12
988	1068	11
989	1069	10
990	1073	9
991	1074	8
992	1075	7
993	1077	6
994	1078	5
995	1080	4
996	1082	3
997	1083	2
998	1087	1
999	1088	0
